Lead 1,Lead 2,Lead 3
0,3,3
0,0,0
1,2,1
0,0,0
1,2,1
1,1,0
1,1,0
2,2,0
1,2,1
2,2,0
1,3,2
2,2,0
0,2,2
3,3,0
1,2,1
3,3,0
1,2,1
5,5,0
1,2,1
8,8,0
2,2,0
7,7,0
0,1,1
19,19,0
0,2,2
11,11,0
0,2,2
11,10,-1
1,2,1
17,16,-1
1,2,1
13,11,-2
1,2,1
16,15,-1
0,3,3
16,15,-1
1,3,2
8,6,-2
0,2,2
6,5,-1
0,3,3
5,4,-1
1,2,1
4,3,-1
0,3,3
3,2,-1
-1,2,3
2,2,0
0,4,4
2,2,0
0,3,3
1,1,0
1,2,1
1,1,0
1,3,2
0,0,0
0,3,3
0,0,0
1,3,2
245,248,3
1,2,1
233,566,333
0,2,2
100,398,298
0,3,3
-1,161,162
1,2,1
0,0,0
0,3,3
1,0,-1
0,2,2
0,1,1
1,4,3
1,1,0
0,3,3
0,1,1
0,2,2
0,1,1
0,3,3
0,1,1
1,1,0
0,1,1
1,2,1
1,2,1
0,2,2
7,15,8
1,3,2
0,2,2
1,2,1
1,1,0
1,2,1
1,1,0
0,2,2
0,2,2
0,2,2
0,1,1
0,3,3
0,1,1
0,0,0
0,1,1
0,3,3
0,1,1
1,3,2
1,1,0
1,2,1
1,1,0
1,2,1
0,2,2
0,2,2
-11,-2,9
1,2,1
-7,6,13
0,3,3
1,1,0
1,2,1
1,1,0
0,2,2
0,1,1
0,3,3
0,1,1
1,2,1
1,1,0
0,3,3
1,1,0
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
1,1,0
0,3,3
0,2,2
0,2,2
0,1,1
1,2,1
11,15,4
0,2,2
0,1,1
-109,-107,2
0,1,1
-121,-318,-197
0,1,1
-137,-240,-103
1,2,1
-141,-277,-136
1,2,1
-23,-198,-175
0,1,1
-72,-117,-45
0,2,2
-45,-60,-15
0,3,3
35,-7,-42
1,3,2
30,-8,-38
0,3,3
24,0,-24
0,3,3
21,20,-1
0,2,2
11,11,0
0,1,1
5,5,0
0,2,2
1,1,0
1,3,2
0,0,0
1,3,2
0,0,0
0,2,2
0,0,0
0,3,3
0,0,0
0,2,2
0,0,0
1,2,1
0,0,0
0,2,2
0,0,0
0,3,3
0,0,0
1,2,1
1,1,0
0,2,2
2,2,0
2,0,-2
2,2,0
2,0,-2
2,2,0
0,3,3
3,3,0
0,2,2
2,2,0
0,2,2
5,5,0
1,1,0
7,7,0
1,2,1
8,8,0
1,3,2
17,17,0
1,2,1
8,8,0
1,2,1
8,8,0
0,3,3
17,17,0
1,3,2
15,15,0
1,2,1
15,13,-2
1,2,1
15,14,-1
1,2,1
23,22,-1
0,2,2
12,10,-2
0,2,2
9,8,-1
0,3,3
10,9,-1
0,3,3
4,3,-1
1,3,2
3,3,0
0,2,2
1,1,0
1,3,2
2,2,0
0,2,2
1,1,0
0,3,3
0,0,0
1,2,1
0,0,0
1,2,1
82,82,0
1,0,-1
270,538,268
1,3,2
208,498,290
1,2,1
-17,187,204
0,2,2
0,0,0
1,3,2
0,0,0
0,2,2
0,0,0
0,2,2
0,0,0
1,2,1
1,1,0
0,3,3
0,2,2
0,2,2
1,1,0
1,3,2
0,0,0
0,2,2
0,1,1
-7,-6,1
0,2,2
0,3,3
